Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-09-23 01:40:47Z : PB = 247623680 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-09-23 02:26:06Z : PB = 415596544 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 415596544 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 415596544 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 419045376 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 419045376 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 419045376 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 419045376 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 419045376 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:06Z : PB = 419045376 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 419045376 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 419045376 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 423673856 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 423673856 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 423673856 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 423673856 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 423673856 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:06Z : PB = 423673856 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 423673856 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 423673856 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 427122688 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 427122688 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 427122688 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 427122688 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 02:26:06Z : PB = 427122688 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 02:26:06Z : PB = 427122688 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 02:26:06Z : PB = 427122688 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 02:26:06Z : PB = 427122688 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:26:06Z : PB = 427122688 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:26:09Z : PB = 425562112 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 02:26:09Z : PB = 425562112 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 02:26:09Z : PB = 425562112 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
